date,Petr Pavel,Andrej Babiš,Danuše Nerudová,Petr Fiala,Vít Rakušan,Filip Turek,Miloš Vystrčil,Pavel Fischer,Ivan Bartoš,Martin Stropnický,Marek Hilšer,Markéta Pekarová Adamová,Lenka Bradáčová,Klára Laurenčíková,Josef Středula,Jaromír Jágr,Tomio Okamura,Adéla Šípová,Alena Schillerová
17. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
18. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
19. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
20. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
21. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
22. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
23. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
24. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
25. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
26. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
27. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
28. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
29. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
30. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
31. 12. 23,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
1. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
2. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
3. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
4. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
5. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
6. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
7. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
8. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
9. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
10. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
11. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
12. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
13. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
14. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
15. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
16. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
17. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
18. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
19. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
20. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
21. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
22. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
23. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
24. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
25. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
26. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
27. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,,1.4,1.4,1.3,,1.2
28. 1. 24,46.4,6.6,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.9,1.2
29. 1. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
30. 1. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
31. 1. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
1. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
2. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
3. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
4. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
5. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
6. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
7. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
8. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
9. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
10. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
11. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
12. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
13. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
14. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
15. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
16. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
17. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
18. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
19. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
20. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
21. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.9,1.4,1.4,1.3,1.5,1.2
22. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
23. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
24. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
25. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
26. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
27. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
28. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
29. 2. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
1. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
2. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
3. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
4. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
5. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
6. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
7. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
8. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
9. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
10. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
11. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
12. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
13. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
14. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
15. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
16. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
17. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
18. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
19. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
20. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
21. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
22. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
23. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
24. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
25. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
26. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
27. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
28. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
29. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
30. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
31. 3. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
30. 5. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
31. 5. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
1. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
2. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
3. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
4. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
5. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
6. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
7. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
8. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
9. 6. 24,46.4,7.1,7.1,6.2,4.6,0.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
10. 6. 24,46.4,7.1,7.1,6.2,4.6,0.8,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
11. 6. 24,46.4,7.1,7.1,6.2,4.6,1.7,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
12. 6. 24,46.4,7.1,7.1,6.2,4.6,1.7,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
13. 6. 24,46.4,7.1,7.1,6.2,4.6,1.9,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
14. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
15. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
16. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
17. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
18. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
19. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
20. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
21. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
22. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
23. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
24. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
25. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
26. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
27. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
28. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
29. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
30. 6. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
1. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
2. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
3. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
8. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
9. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
15. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
16. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
17. 7. 24,46.4,7.1,7.1,6.2,4.6,2.3,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
18. 7. 24,46.4,7.1,7.1,6.2,4.6,3.5,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
19. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
20. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
21. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
22. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
23. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
24. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
25. 7. 24,46.4,7.1,7.1,6.2,4.6,4.6,3.7,3.1,2.3,1.7,1.7,1.7,1.5,1.5,1.4,1.4,1.3,1.3,1.2
