Agentura,Datum,Hodnota,Průměr,Strana,size
Median,2022-06-11,0.046823883680663994,TOP 09,TOP 09,1
STEM,2022-06-11,0.046823883680663994,TOP 09,TOP 09,1
volby+STEM,2022-06-11,0.04843522804945114,ČSSD,ČSSD,1
Kantar,2022-06-11,0.04843522804945114,ČSSD,ČSSD,1
Median,2022-06-11,0.04843522804945114,ČSSD,ČSSD,1
STEM,2022-06-11,0.04843522804945114,ČSSD,ČSSD,1
volby+STEM,2022-07-20,0.29820507430078574,ANO,ANO,1
Kantar,2022-07-20,0.29820507430078574,ANO,ANO,1
Median,2022-07-20,0.29820507430078574,ANO,ANO,1
STEM,2022-07-20,0.29820507430078574,ANO,ANO,1
volby+STEM,2022-07-20,0.04107932783962982,KDU-ČSL,KDU-ČSL,1
Kantar,2022-07-20,0.04107932783962982,KDU-ČSL,KDU-ČSL,1
Median,2022-07-20,0.04107932783962982,KDU-ČSL,KDU-ČSL,1
STEM,2022-07-20,0.04107932783962982,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-07-20,0.027071636973454716,KSČM,KSČM,1
Kantar,2022-07-20,0.027071636973454716,KSČM,KSČM,1
Median,2022-07-20,0.027071636973454716,KSČM,KSČM,1
STEM,2022-07-20,0.027071636973454716,KSČM,KSČM,1
volby+STEM,2022-07-20,0.16546751861349607,ODS,ODS,1
Kantar,2022-07-20,0.16546751861349607,ODS,ODS,1
Median,2022-07-20,0.16546751861349607,ODS,ODS,1
STEM,2022-07-20,0.16546751861349607,ODS,ODS,1
volby+STEM,2022-07-20,0.10033494542273155,Piráti,Piráti,1
Kantar,2022-07-20,0.10033494542273155,Piráti,Piráti,1
Median,2022-07-20,0.10033494542273155,Piráti,Piráti,1
STEM,2022-07-20,0.10033494542273155,Piráti,Piráti,1
volby+STEM,2022-07-20,0.030384500889225216,Přísaha,Přísaha,1
Kantar,2022-07-20,0.030384500889225216,Přísaha,Přísaha,1
Median,2022-07-20,0.030384500889225216,Přísaha,Přísaha,1
STEM,2022-07-20,0.030384500889225216,Přísaha,Přísaha,1
volby+STEM,2022-07-20,0.12316136437144397,SPD,SPD,1
Kantar,2022-07-20,0.12316136437144397,SPD,SPD,1
Median,2022-07-20,0.12316136437144397,SPD,SPD,1
STEM,2022-07-20,0.12316136437144397,SPD,SPD,1
volby+STEM,2022-07-20,0.05648522517298285,STAN,STAN,1
Kantar,2022-07-20,0.05648522517298285,STAN,STAN,1
Median,2022-07-20,0.05648522517298285,STAN,STAN,1
STEM,2022-07-20,0.05648522517298285,STAN,STAN,1
volby+STEM,2022-07-20,0.048192670047243986,TOP 09,TOP 09,1
Kantar,2022-07-20,0.048192670047243986,TOP 09,TOP 09,1
Median,2022-07-20,0.048192670047243986,TOP 09,TOP 09,1
STEM,2022-07-20,0.048192670047243986,TOP 09,TOP 09,1
volby+STEM,2022-07-20,0.04597027300450154,ČSSD,ČSSD,1
Kantar,2022-07-20,0.04597027300450154,ČSSD,ČSSD,1
Median,2022-07-20,0.04597027300450154,ČSSD,ČSSD,1
STEM,2022-07-20,0.04597027300450154,ČSSD,ČSSD,1
volby+STEM,2022-08-07,0.30016607710407855,ANO,ANO,1
Kantar,2022-08-07,0.30016607710407855,ANO,ANO,1
Median,2022-08-07,0.30016607710407855,ANO,ANO,1
STEM,2022-08-07,0.30016607710407855,ANO,ANO,1
volby+STEM,2022-08-07,0.03956620634525788,KDU-ČSL,KDU-ČSL,1
Kantar,2022-08-07,0.03956620634525788,KDU-ČSL,KDU-ČSL,1
Median,2022-08-07,0.03956620634525788,KDU-ČSL,KDU-ČSL,1
STEM,2022-08-07,0.03956620634525788,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-08-07,0.027724164003833627,KSČM,KSČM,1
Kantar,2022-08-07,0.027724164003833627,KSČM,KSČM,1
Median,2022-08-07,0.027724164003833627,KSČM,KSČM,1
STEM,2022-08-07,0.027724164003833627,KSČM,KSČM,1
volby+STEM,2022-08-07,0.16461024238878824,ODS,ODS,1
Kantar,2022-08-07,0.16461024238878824,ODS,ODS,1
Median,2022-08-07,0.16461024238878824,ODS,ODS,1
STEM,2022-08-07,0.16461024238878824,ODS,ODS,1
volby+STEM,2022-08-07,0.09943475758050847,Piráti,Piráti,1
Kantar,2022-08-07,0.09943475758050847,Piráti,Piráti,1
Median,2022-08-07,0.09943475758050847,Piráti,Piráti,1
STEM,2022-08-07,0.09943475758050847,Piráti,Piráti,1
volby+STEM,2022-08-07,0.031636430716825745,Přísaha,Přísaha,1
Kantar,2022-08-07,0.031636430716825745,Přísaha,Přísaha,1
Median,2022-08-07,0.031636430716825745,Přísaha,Přísaha,1
STEM,2022-08-07,0.031636430716825745,Přísaha,Přísaha,1
volby+STEM,2022-08-07,0.12369505140014993,SPD,SPD,1
Kantar,2022-08-07,0.12369505140014993,SPD,SPD,1
Median,2022-08-07,0.12369505140014993,SPD,SPD,1
STEM,2022-08-07,0.12369505140014993,SPD,SPD,1
volby+STEM,2022-08-07,0.05527743590935228,STAN,STAN,1
Kantar,2022-08-07,0.05527743590935228,STAN,STAN,1
Median,2022-08-07,0.05527743590935228,STAN,STAN,1
STEM,2022-08-07,0.05527743590935228,STAN,STAN,1
volby+STEM,2022-08-07,0.04801744146085563,TOP 09,TOP 09,1
Kantar,2022-08-07,0.04801744146085563,TOP 09,TOP 09,1
Median,2022-08-07,0.04801744146085563,TOP 09,TOP 09,1
STEM,2022-08-07,0.04801744146085563,TOP 09,TOP 09,1
volby+STEM,2022-08-07,0.04411501056682465,ČSSD,ČSSD,1
Kantar,2022-08-07,0.04411501056682465,ČSSD,ČSSD,1
Median,2022-08-07,0.04411501056682465,ČSSD,ČSSD,1
STEM,2022-08-07,0.04411501056682465,ČSSD,ČSSD,1
volby+STEM,2022-08-16,0.29944263495441076,ANO,ANO,1
Kantar,2022-08-16,0.29944263495441076,ANO,ANO,1
Median,2022-08-16,0.29944263495441076,ANO,ANO,1
STEM,2022-08-16,0.29944263495441076,ANO,ANO,1
volby+STEM,2022-08-16,0.03975615517936943,KDU-ČSL,KDU-ČSL,1
Kantar,2022-08-16,0.03975615517936943,KDU-ČSL,KDU-ČSL,1
Median,2022-08-16,0.03975615517936943,KDU-ČSL,KDU-ČSL,1
STEM,2022-08-16,0.03975615517936943,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-08-16,0.027131321884107953,KSČM,KSČM,1
Kantar,2022-08-16,0.027131321884107953,KSČM,KSČM,1
Median,2022-08-16,0.027131321884107953,KSČM,KSČM,1
STEM,2022-08-16,0.027131321884107953,KSČM,KSČM,1
volby+STEM,2022-08-16,0.16556908797895728,ODS,ODS,1
Kantar,2022-08-16,0.16556908797895728,ODS,ODS,1
Median,2022-08-16,0.16556908797895728,ODS,ODS,1
STEM,2022-08-16,0.16556908797895728,ODS,ODS,1
volby+STEM,2022-08-16,0.09995953076543074,Piráti,Piráti,1
Kantar,2022-08-16,0.09995953076543074,Piráti,Piráti,1
Median,2022-08-16,0.09995953076543074,Piráti,Piráti,1
STEM,2022-08-16,0.09995953076543074,Piráti,Piráti,1
volby+STEM,2022-08-16,0.03190666267827794,Přísaha,Přísaha,1
Kantar,2022-08-16,0.03190666267827794,Přísaha,Přísaha,1
Median,2022-08-16,0.03190666267827794,Přísaha,Přísaha,1
STEM,2022-08-16,0.03190666267827794,Přísaha,Přísaha,1
volby+STEM,2022-08-16,0.12450586706812397,SPD,SPD,1
Kantar,2022-08-16,0.12450586706812397,SPD,SPD,1
Median,2022-08-16,0.12450586706812397,SPD,SPD,1
STEM,2022-08-16,0.12450586706812397,SPD,SPD,1
volby+STEM,2022-08-16,0.05487987699930265,STAN,STAN,1
Kantar,2022-08-16,0.05487987699930265,STAN,STAN,1
Median,2022-08-16,0.05487987699930265,STAN,STAN,1
STEM,2022-08-16,0.05487987699930265,STAN,STAN,1
volby+STEM,2022-08-16,0.04690205562144883,TOP 09,TOP 09,1
Kantar,2022-08-16,0.04690205562144883,TOP 09,TOP 09,1
Median,2022-08-16,0.04690205562144883,TOP 09,TOP 09,1
STEM,2022-08-16,0.04690205562144883,TOP 09,TOP 09,1
volby+STEM,2022-08-16,0.04293595607000711,ČSSD,ČSSD,1
Kantar,2022-08-16,0.04293595607000711,ČSSD,ČSSD,1
Median,2022-08-16,0.04293595607000711,ČSSD,ČSSD,1
STEM,2022-08-16,0.04293595607000711,ČSSD,ČSSD,1
volby+STEM,2022-08-24,0.29994007244147675,ANO,ANO,1
Kantar,2022-08-24,0.29994007244147675,ANO,ANO,1
Median,2022-08-24,0.29994007244147675,ANO,ANO,1
STEM,2022-08-24,0.29994007244147675,ANO,ANO,1
volby+STEM,2022-08-24,0.040449661093045965,KDU-ČSL,KDU-ČSL,1
Kantar,2022-08-24,0.040449661093045965,KDU-ČSL,KDU-ČSL,1
Median,2022-08-24,0.040449661093045965,KDU-ČSL,KDU-ČSL,1
STEM,2022-08-24,0.040449661093045965,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-08-24,0.025761363228975147,KSČM,KSČM,1
Kantar,2022-08-24,0.025761363228975147,KSČM,KSČM,1
Median,2022-08-24,0.025761363228975147,KSČM,KSČM,1
STEM,2022-08-24,0.025761363228975147,KSČM,KSČM,1
volby+STEM,2022-08-24,0.16696958387819,ODS,ODS,1
Kantar,2022-08-24,0.16696958387819,ODS,ODS,1
Median,2022-08-24,0.16696958387819,ODS,ODS,1
STEM,2022-08-24,0.16696958387819,ODS,ODS,1
volby+STEM,2022-08-24,0.09866575240885063,Piráti,Piráti,1
Kantar,2022-08-24,0.09866575240885063,Piráti,Piráti,1
Median,2022-08-24,0.09866575240885063,Piráti,Piráti,1
STEM,2022-08-24,0.09866575240885063,Piráti,Piráti,1
volby+STEM,2022-08-24,0.03177026483900407,Přísaha,Přísaha,1
Kantar,2022-08-24,0.03177026483900407,Přísaha,Přísaha,1
Median,2022-08-24,0.03177026483900407,Přísaha,Přísaha,1
STEM,2022-08-24,0.03177026483900407,Přísaha,Přísaha,1
volby+STEM,2022-08-24,0.1233889825842689,SPD,SPD,1
Kantar,2022-08-24,0.1233889825842689,SPD,SPD,1
Median,2022-08-24,0.1233889825842689,SPD,SPD,1
STEM,2022-08-24,0.1233889825842689,SPD,SPD,1
volby+STEM,2022-08-24,0.056257016199539905,STAN,STAN,1
Kantar,2022-08-24,0.056257016199539905,STAN,STAN,1
Median,2022-08-24,0.056257016199539905,STAN,STAN,1
STEM,2022-08-24,0.056257016199539905,STAN,STAN,1
volby+STEM,2022-08-24,0.04736643264149384,TOP 09,TOP 09,1
Kantar,2022-08-24,0.04736643264149384,TOP 09,TOP 09,1
Median,2022-08-24,0.04736643264149384,TOP 09,TOP 09,1
STEM,2022-08-24,0.04736643264149384,TOP 09,TOP 09,1
volby+STEM,2022-08-24,0.041189224245679536,ČSSD,ČSSD,1
Kantar,2022-08-24,0.041189224245679536,ČSSD,ČSSD,1
Median,2022-08-24,0.041189224245679536,ČSSD,ČSSD,1
STEM,2022-08-24,0.041189224245679536,ČSSD,ČSSD,1
volby+STEM,2022-09-04,0.299812423827544,ANO,ANO,1
Kantar,2022-09-04,0.299812423827544,ANO,ANO,1
Median,2022-09-04,0.299812423827544,ANO,ANO,1
STEM,2022-09-04,0.299812423827544,ANO,ANO,1
volby+STEM,2022-09-04,0.041466256672098765,KDU-ČSL,KDU-ČSL,1
Kantar,2022-09-04,0.041466256672098765,KDU-ČSL,KDU-ČSL,1
Median,2022-09-04,0.041466256672098765,KDU-ČSL,KDU-ČSL,1
STEM,2022-09-04,0.041466256672098765,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-09-04,,KSČM,KSČM,1
Kantar,2022-09-04,,KSČM,KSČM,1
Median,2022-09-04,,KSČM,KSČM,1
STEM,2022-09-04,,KSČM,KSČM,1
volby+STEM,2022-09-04,0.16441583596316592,ODS,ODS,1
Kantar,2022-09-04,0.16441583596316592,ODS,ODS,1
Median,2022-09-04,0.16441583596316592,ODS,ODS,1
STEM,2022-09-04,0.16441583596316592,ODS,ODS,1
volby+STEM,2022-09-04,0.09907821528291783,Piráti,Piráti,1
Kantar,2022-09-04,0.09907821528291783,Piráti,Piráti,1
Median,2022-09-04,0.09907821528291783,Piráti,Piráti,1
STEM,2022-09-04,0.09907821528291783,Piráti,Piráti,1
volby+STEM,2022-09-04,0.031866208417047286,Přísaha,Přísaha,1
Kantar,2022-09-04,0.031866208417047286,Přísaha,Přísaha,1
Median,2022-09-04,0.031866208417047286,Přísaha,Přísaha,1
STEM,2022-09-04,0.031866208417047286,Přísaha,Přísaha,1
volby+STEM,2022-09-04,0.12399843315508441,SPD,SPD,1
Kantar,2022-09-04,0.12399843315508441,SPD,SPD,1
Median,2022-09-04,0.12399843315508441,SPD,SPD,1
STEM,2022-09-04,0.12399843315508441,SPD,SPD,1
volby+STEM,2022-09-04,0.05674179952419592,STAN,STAN,1
Kantar,2022-09-04,0.05674179952419592,STAN,STAN,1
Median,2022-09-04,0.05674179952419592,STAN,STAN,1
STEM,2022-09-04,0.05674179952419592,STAN,STAN,1
volby+STEM,2022-09-04,0.04837593305066428,TOP 09,TOP 09,1
Kantar,2022-09-04,0.04837593305066428,TOP 09,TOP 09,1
Median,2022-09-04,0.04837593305066428,TOP 09,TOP 09,1
STEM,2022-09-04,0.04837593305066428,TOP 09,TOP 09,1
volby+STEM,2022-09-04,0.040590227090692994,ČSSD,ČSSD,1
Kantar,2022-09-04,0.040590227090692994,ČSSD,ČSSD,1
Median,2022-09-04,0.040590227090692994,ČSSD,ČSSD,1
STEM,2022-09-04,0.040590227090692994,ČSSD,ČSSD,1
volby+STEM,2022-09-15,0.2996494259863368,ANO,ANO,1
Kantar,2022-09-15,0.2996494259863368,ANO,ANO,1
Median,2022-09-15,0.2996494259863368,ANO,ANO,1
STEM,2022-09-15,0.2996494259863368,ANO,ANO,1
volby+STEM,2022-09-15,0.04194005336538084,KDU-ČSL,KDU-ČSL,1
Kantar,2022-09-15,0.04194005336538084,KDU-ČSL,KDU-ČSL,1
Median,2022-09-15,0.04194005336538084,KDU-ČSL,KDU-ČSL,1
STEM,2022-09-15,0.04194005336538084,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-09-15,0.02264286305733604,KSČM,KSČM,1
Kantar,2022-09-15,0.02264286305733604,KSČM,KSČM,1
Median,2022-09-15,0.02264286305733604,KSČM,KSČM,1
STEM,2022-09-15,0.02264286305733604,KSČM,KSČM,1
volby+STEM,2022-09-15,0.16544544936374225,ODS,ODS,1
Kantar,2022-09-15,0.16544544936374225,ODS,ODS,1
Median,2022-09-15,0.16544544936374225,ODS,ODS,1
STEM,2022-09-15,0.16544544936374225,ODS,ODS,1
volby+STEM,2022-09-15,0.10033814288092299,Piráti,Piráti,1
Kantar,2022-09-15,0.10033814288092299,Piráti,Piráti,1
Median,2022-09-15,0.10033814288092299,Piráti,Piráti,1
STEM,2022-09-15,0.10033814288092299,Piráti,Piráti,1
volby+STEM,2022-09-15,0.03145179197286532,Přísaha,Přísaha,1
Kantar,2022-09-15,0.03145179197286532,Přísaha,Přísaha,1
Median,2022-09-15,0.03145179197286532,Přísaha,Přísaha,1
STEM,2022-09-15,0.03145179197286532,Přísaha,Přísaha,1
volby+STEM,2022-09-15,0.12151434186497763,SPD,SPD,1
Kantar,2022-09-15,0.12151434186497763,SPD,SPD,1
Median,2022-09-15,0.12151434186497763,SPD,SPD,1
STEM,2022-09-15,0.12151434186497763,SPD,SPD,1
volby+STEM,2022-09-15,0.058349410175789644,STAN,STAN,1
Kantar,2022-09-15,0.058349410175789644,STAN,STAN,1
Median,2022-09-15,0.058349410175789644,STAN,STAN,1
STEM,2022-09-15,0.058349410175789644,STAN,STAN,1
volby+STEM,2022-09-15,0.049155487806419235,TOP 09,TOP 09,1
Kantar,2022-09-15,0.049155487806419235,TOP 09,TOP 09,1
Median,2022-09-15,0.049155487806419235,TOP 09,TOP 09,1
STEM,2022-09-15,0.049155487806419235,TOP 09,TOP 09,1
volby+STEM,2022-09-15,0.04006644340283306,ČSSD,ČSSD,1
Kantar,2022-09-15,0.04006644340283306,ČSSD,ČSSD,1
Median,2022-09-15,0.04006644340283306,ČSSD,ČSSD,1
STEM,2022-09-15,0.04006644340283306,ČSSD,ČSSD,1
volby+STEM,2022-09-21,0.29906016726997303,ANO,ANO,1
Kantar,2022-09-21,0.29906016726997303,ANO,ANO,1
Median,2022-09-21,0.29906016726997303,ANO,ANO,1
STEM,2022-09-21,0.29906016726997303,ANO,ANO,1
volby+STEM,2022-09-21,0.04378112222585874,KDU-ČSL,KDU-ČSL,1
Kantar,2022-09-21,0.04378112222585874,KDU-ČSL,KDU-ČSL,1
Median,2022-09-21,0.04378112222585874,KDU-ČSL,KDU-ČSL,1
STEM,2022-09-21,0.04378112222585874,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-09-21,0.0225521321701814,KSČM,KSČM,1
Kantar,2022-09-21,0.0225521321701814,KSČM,KSČM,1
Median,2022-09-21,0.0225521321701814,KSČM,KSČM,1
STEM,2022-09-21,0.0225521321701814,KSČM,KSČM,1
volby+STEM,2022-09-21,0.166546714612867,ODS,ODS,1
Kantar,2022-09-21,0.166546714612867,ODS,ODS,1
Median,2022-09-21,0.166546714612867,ODS,ODS,1
STEM,2022-09-21,0.166546714612867,ODS,ODS,1
volby+STEM,2022-09-21,0.10017662963914656,Piráti,Piráti,1
Kantar,2022-09-21,0.10017662963914656,Piráti,Piráti,1
Median,2022-09-21,0.10017662963914656,Piráti,Piráti,1
STEM,2022-09-21,0.10017662963914656,Piráti,Piráti,1
volby+STEM,2022-09-21,0.031345347588494485,Přísaha,Přísaha,1
Kantar,2022-09-21,0.031345347588494485,Přísaha,Přísaha,1
Median,2022-09-21,0.031345347588494485,Přísaha,Přísaha,1
STEM,2022-09-21,0.031345347588494485,Přísaha,Přísaha,1
volby+STEM,2022-09-21,0.12067403728064613,SPD,SPD,1
Kantar,2022-09-21,0.12067403728064613,SPD,SPD,1
Median,2022-09-21,0.12067403728064613,SPD,SPD,1
STEM,2022-09-21,0.12067403728064613,SPD,SPD,1
volby+STEM,2022-09-21,0.05959255554962499,STAN,STAN,1
Kantar,2022-09-21,0.05959255554962499,STAN,STAN,1
Median,2022-09-21,0.05959255554962499,STAN,STAN,1
STEM,2022-09-21,0.05959255554962499,STAN,STAN,1
volby+STEM,2022-09-21,0.04860570147953092,TOP 09,TOP 09,1
Kantar,2022-09-21,0.04860570147953092,TOP 09,TOP 09,1
Median,2022-09-21,0.04860570147953092,TOP 09,TOP 09,1
STEM,2022-09-21,0.04860570147953092,TOP 09,TOP 09,1
volby+STEM,2022-09-21,0.03930622853312465,ČSSD,ČSSD,1
Kantar,2022-09-21,0.03930622853312465,ČSSD,ČSSD,1
Median,2022-09-21,0.03930622853312465,ČSSD,ČSSD,1
STEM,2022-09-21,0.03930622853312465,ČSSD,ČSSD,1
volby+STEM,2022-10-16,0.29765174767043495,ANO,ANO,1
Kantar,2022-10-16,0.29765174767043495,ANO,ANO,1
Median,2022-10-16,0.29765174767043495,ANO,ANO,1
STEM,2022-10-16,0.29765174767043495,ANO,ANO,1
volby+STEM,2022-10-16,0.04629127473986466,KDU-ČSL,KDU-ČSL,1
Kantar,2022-10-16,0.04629127473986466,KDU-ČSL,KDU-ČSL,1
Median,2022-10-16,0.04629127473986466,KDU-ČSL,KDU-ČSL,1
STEM,2022-10-16,0.04629127473986466,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-10-16,0.023366164851088844,KSČM,KSČM,1
Kantar,2022-10-16,0.023366164851088844,KSČM,KSČM,1
Median,2022-10-16,0.023366164851088844,KSČM,KSČM,1
STEM,2022-10-16,0.023366164851088844,KSČM,KSČM,1
volby+STEM,2022-10-16,0.16604111188504564,ODS,ODS,1
Kantar,2022-10-16,0.16604111188504564,ODS,ODS,1
Median,2022-10-16,0.16604111188504564,ODS,ODS,1
STEM,2022-10-16,0.16604111188504564,ODS,ODS,1
volby+STEM,2022-10-16,0.10463953205497602,Piráti,Piráti,1
Kantar,2022-10-16,0.10463953205497602,Piráti,Piráti,1
Median,2022-10-16,0.10463953205497602,Piráti,Piráti,1
STEM,2022-10-16,0.10463953205497602,Piráti,Piráti,1
volby+STEM,2022-10-16,0.026068474160022018,Přísaha,Přísaha,1
