Agentura,Datum,Hodnota,Průměr,Strana,size
Kantar,2022-10-16,0.026068474160022018,Přísaha,Přísaha,1
Median,2022-10-16,0.026068474160022018,Přísaha,Přísaha,1
STEM,2022-10-16,0.026068474160022018,Přísaha,Přísaha,1
volby+STEM,2022-10-16,0.11860356919195555,SPD,SPD,1
Kantar,2022-10-16,0.11860356919195555,SPD,SPD,1
Median,2022-10-16,0.11860356919195555,SPD,SPD,1
STEM,2022-10-16,0.11860356919195555,SPD,SPD,1
volby+STEM,2022-10-16,0.05890362491454978,STAN,STAN,1
Kantar,2022-10-16,0.05890362491454978,STAN,STAN,1
Median,2022-10-16,0.05890362491454978,STAN,STAN,1
STEM,2022-10-16,0.05890362491454978,STAN,STAN,1
volby+STEM,2022-10-16,0.04986890745250487,TOP 09,TOP 09,1
Kantar,2022-10-16,0.04986890745250487,TOP 09,TOP 09,1
Median,2022-10-16,0.04986890745250487,TOP 09,TOP 09,1
STEM,2022-10-16,0.04986890745250487,TOP 09,TOP 09,1
volby+STEM,2022-10-16,0.04234047768111073,ČSSD,ČSSD,1
Kantar,2022-10-16,0.04234047768111073,ČSSD,ČSSD,1
Median,2022-10-16,0.04234047768111073,ČSSD,ČSSD,1
STEM,2022-10-16,0.04234047768111073,ČSSD,ČSSD,1
volby+STEM,2022-10-26,0.29321225776037246,ANO,ANO,1
Kantar,2022-10-26,0.29321225776037246,ANO,ANO,1
Median,2022-10-26,0.29321225776037246,ANO,ANO,1
STEM,2022-10-26,0.29321225776037246,ANO,ANO,1
volby+STEM,2022-10-26,0.04460239983761032,KDU-ČSL,KDU-ČSL,1
Kantar,2022-10-26,0.04460239983761032,KDU-ČSL,KDU-ČSL,1
Median,2022-10-26,0.04460239983761032,KDU-ČSL,KDU-ČSL,1
STEM,2022-10-26,0.04460239983761032,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-10-26,0.02449910427218764,KSČM,KSČM,1
Kantar,2022-10-26,0.02449910427218764,KSČM,KSČM,1
Median,2022-10-26,0.02449910427218764,KSČM,KSČM,1
STEM,2022-10-26,0.02449910427218764,KSČM,KSČM,1
volby+STEM,2022-10-26,0.1724653948125551,ODS,ODS,1
Kantar,2022-10-26,0.1724653948125551,ODS,ODS,1
Median,2022-10-26,0.1724653948125551,ODS,ODS,1
STEM,2022-10-26,0.1724653948125551,ODS,ODS,1
volby+STEM,2022-10-26,0.10572721727914199,Piráti,Piráti,1
Kantar,2022-10-26,0.10572721727914199,Piráti,Piráti,1
Median,2022-10-26,0.10572721727914199,Piráti,Piráti,1
STEM,2022-10-26,0.10572721727914199,Piráti,Piráti,1
volby+STEM,2022-10-26,0.024724394168778807,Přísaha,Přísaha,1
Kantar,2022-10-26,0.024724394168778807,Přísaha,Přísaha,1
Median,2022-10-26,0.024724394168778807,Přísaha,Přísaha,1
STEM,2022-10-26,0.024724394168778807,Přísaha,Přísaha,1
volby+STEM,2022-10-26,0.11726350993053704,SPD,SPD,1
Kantar,2022-10-26,0.11726350993053704,SPD,SPD,1
Median,2022-10-26,0.11726350993053704,SPD,SPD,1
STEM,2022-10-26,0.11726350993053704,SPD,SPD,1
volby+STEM,2022-10-26,0.059397518640776414,STAN,STAN,1
Kantar,2022-10-26,0.059397518640776414,STAN,STAN,1
Median,2022-10-26,0.059397518640776414,STAN,STAN,1
STEM,2022-10-26,0.059397518640776414,STAN,STAN,1
volby+STEM,2022-10-26,0.050474990721535454,TOP 09,TOP 09,1
Kantar,2022-10-26,0.050474990721535454,TOP 09,TOP 09,1
Median,2022-10-26,0.050474990721535454,TOP 09,TOP 09,1
STEM,2022-10-26,0.050474990721535454,TOP 09,TOP 09,1
volby+STEM,2022-10-26,0.04114048905747732,ČSSD,ČSSD,1
Kantar,2022-10-26,0.04114048905747732,ČSSD,ČSSD,1
Median,2022-10-26,0.04114048905747732,ČSSD,ČSSD,1
STEM,2022-10-26,0.04114048905747732,ČSSD,ČSSD,1
volby+STEM,2022-12-02,0.30162611704113124,ANO,ANO,1
Kantar,2022-12-02,0.30162611704113124,ANO,ANO,1
Median,2022-12-02,0.30162611704113124,ANO,ANO,1
STEM,2022-12-02,0.30162611704113124,ANO,ANO,1
volby+STEM,2022-12-02,0.04604396980044471,KDU-ČSL,KDU-ČSL,1
Kantar,2022-12-02,0.04604396980044471,KDU-ČSL,KDU-ČSL,1
Median,2022-12-02,0.04604396980044471,KDU-ČSL,KDU-ČSL,1
STEM,2022-12-02,0.04604396980044471,KDU-ČSL,KDU-ČSL,1
volby+STEM,2022-12-02,0.03277963322487352,KSČM,KSČM,1
Kantar,2022-12-02,0.03277963322487352,KSČM,KSČM,1
Median,2022-12-02,0.03277963322487352,KSČM,KSČM,1
STEM,2022-12-02,0.03277963322487352,KSČM,KSČM,1
volby+STEM,2022-12-02,0.15762908687140756,ODS,ODS,1
Kantar,2022-12-02,0.15762908687140756,ODS,ODS,1
Median,2022-12-02,0.15762908687140756,ODS,ODS,1
STEM,2022-12-02,0.15762908687140756,ODS,ODS,1
volby+STEM,2022-12-02,0.09999096292785555,Piráti,Piráti,1
Kantar,2022-12-02,0.09999096292785555,Piráti,Piráti,1
Median,2022-12-02,0.09999096292785555,Piráti,Piráti,1
STEM,2022-12-02,0.09999096292785555,Piráti,Piráti,1
volby+STEM,2022-12-02,,Přísaha,Přísaha,1
Kantar,2022-12-02,,Přísaha,Přísaha,1
Median,2022-12-02,,Přísaha,Přísaha,1
STEM,2022-12-02,,Přísaha,Přísaha,1
volby+STEM,2022-12-02,0.11785373575894822,SPD,SPD,1
Kantar,2022-12-02,0.11785373575894822,SPD,SPD,1
Median,2022-12-02,0.11785373575894822,SPD,SPD,1
STEM,2022-12-02,0.11785373575894822,SPD,SPD,1
volby+STEM,2022-12-02,0.06240938624582349,STAN,STAN,1
Kantar,2022-12-02,0.06240938624582349,STAN,STAN,1
Median,2022-12-02,0.06240938624582349,STAN,STAN,1
STEM,2022-12-02,0.06240938624582349,STAN,STAN,1
volby+STEM,2022-12-02,0.04827799416748781,TOP 09,TOP 09,1
Kantar,2022-12-02,0.04827799416748781,TOP 09,TOP 09,1
Median,2022-12-02,0.04827799416748781,TOP 09,TOP 09,1
STEM,2022-12-02,0.04827799416748781,TOP 09,TOP 09,1
volby+STEM,2022-12-02,0.041102710856101635,ČSSD,ČSSD,1
Kantar,2022-12-02,0.041102710856101635,ČSSD,ČSSD,1
Median,2022-12-02,0.041102710856101635,ČSSD,ČSSD,1
STEM,2022-12-02,0.041102710856101635,ČSSD,ČSSD,1
volby+STEM,2023-02-22,0.3115866784357688,ANO,ANO,1
Kantar,2023-02-22,0.3115866784357688,ANO,ANO,1
Median,2023-02-22,0.3115866784357688,ANO,ANO,1
STEM,2023-02-22,0.3115866784357688,ANO,ANO,1
volby+STEM,2023-02-22,0.03882674272818152,KDU-ČSL,KDU-ČSL,1
Kantar,2023-02-22,0.03882674272818152,KDU-ČSL,KDU-ČSL,1
Median,2023-02-22,0.03882674272818152,KDU-ČSL,KDU-ČSL,1
STEM,2023-02-22,0.03882674272818152,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-02-22,0.028471230227282547,KSČM,KSČM,1
Kantar,2023-02-22,0.028471230227282547,KSČM,KSČM,1
Median,2023-02-22,0.028471230227282547,KSČM,KSČM,1
STEM,2023-02-22,0.028471230227282547,KSČM,KSČM,1
volby+STEM,2023-02-22,0.17544469235255103,ODS,ODS,1
Kantar,2023-02-22,0.17544469235255103,ODS,ODS,1
Median,2023-02-22,0.17544469235255103,ODS,ODS,1
STEM,2023-02-22,0.17544469235255103,ODS,ODS,1
volby+STEM,2023-02-22,0.10107801433428361,Piráti,Piráti,1
Kantar,2023-02-22,0.10107801433428361,Piráti,Piráti,1
Median,2023-02-22,0.10107801433428361,Piráti,Piráti,1
STEM,2023-02-22,0.10107801433428361,Piráti,Piráti,1
volby+STEM,2023-02-22,0.024629304473395147,Přísaha,Přísaha,1
Kantar,2023-02-22,0.024629304473395147,Přísaha,Přísaha,1
Median,2023-02-22,0.024629304473395147,Přísaha,Přísaha,1
STEM,2023-02-22,0.024629304473395147,Přísaha,Přísaha,1
volby+STEM,2023-02-22,0.09126777050870712,SPD,SPD,1
Kantar,2023-02-22,0.09126777050870712,SPD,SPD,1
Median,2023-02-22,0.09126777050870712,SPD,SPD,1
STEM,2023-02-22,0.09126777050870712,SPD,SPD,1
volby+STEM,2023-02-22,0.06928315320627913,STAN,STAN,1
Kantar,2023-02-22,0.06928315320627913,STAN,STAN,1
Median,2023-02-22,0.06928315320627913,STAN,STAN,1
STEM,2023-02-22,0.06928315320627913,STAN,STAN,1
volby+STEM,2023-02-22,0.0486150736909466,TOP 09,TOP 09,1
Kantar,2023-02-22,0.0486150736909466,TOP 09,TOP 09,1
Median,2023-02-22,0.0486150736909466,TOP 09,TOP 09,1
STEM,2023-02-22,0.0486150736909466,TOP 09,TOP 09,1
volby+STEM,2023-02-22,0.0462002140025153,ČSSD,ČSSD,1
Kantar,2023-02-22,0.0462002140025153,ČSSD,ČSSD,1
Median,2023-02-22,0.0462002140025153,ČSSD,ČSSD,1
STEM,2023-02-22,0.0462002140025153,ČSSD,ČSSD,1
volby+STEM,2023-02-23,0.31195575189477937,ANO,ANO,1
Kantar,2023-02-23,0.31195575189477937,ANO,ANO,1
Median,2023-02-23,0.31195575189477937,ANO,ANO,1
STEM,2023-02-23,0.31195575189477937,ANO,ANO,1
volby+STEM,2023-02-23,0.03878294607692886,KDU-ČSL,KDU-ČSL,1
Kantar,2023-02-23,0.03878294607692886,KDU-ČSL,KDU-ČSL,1
Median,2023-02-23,0.03878294607692886,KDU-ČSL,KDU-ČSL,1
STEM,2023-02-23,0.03878294607692886,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-02-23,0.028634204346597077,KSČM,KSČM,1
Kantar,2023-02-23,0.028634204346597077,KSČM,KSČM,1
Median,2023-02-23,0.028634204346597077,KSČM,KSČM,1
STEM,2023-02-23,0.028634204346597077,KSČM,KSČM,1
volby+STEM,2023-02-23,0.17467745322169415,ODS,ODS,1
Kantar,2023-02-23,0.17467745322169415,ODS,ODS,1
Median,2023-02-23,0.17467745322169415,ODS,ODS,1
STEM,2023-02-23,0.17467745322169415,ODS,ODS,1
volby+STEM,2023-02-23,0.10130939600691574,Piráti,Piráti,1
Kantar,2023-02-23,0.10130939600691574,Piráti,Piráti,1
Median,2023-02-23,0.10130939600691574,Piráti,Piráti,1
STEM,2023-02-23,0.10130939600691574,Piráti,Piráti,1
volby+STEM,2023-02-23,0.02465176453443757,Přísaha,Přísaha,1
Kantar,2023-02-23,0.02465176453443757,Přísaha,Přísaha,1
Median,2023-02-23,0.02465176453443757,Přísaha,Přísaha,1
STEM,2023-02-23,0.02465176453443757,Přísaha,Přísaha,1
volby+STEM,2023-02-23,0.0913247969899624,SPD,SPD,1
Kantar,2023-02-23,0.0913247969899624,SPD,SPD,1
Median,2023-02-23,0.0913247969899624,SPD,SPD,1
STEM,2023-02-23,0.0913247969899624,SPD,SPD,1
volby+STEM,2023-02-23,0.06928704292886796,STAN,STAN,1
Kantar,2023-02-23,0.06928704292886796,STAN,STAN,1
Median,2023-02-23,0.06928704292886796,STAN,STAN,1
STEM,2023-02-23,0.06928704292886796,STAN,STAN,1
volby+STEM,2023-02-23,0.048587432080813675,TOP 09,TOP 09,1
Kantar,2023-02-23,0.048587432080813675,TOP 09,TOP 09,1
Median,2023-02-23,0.048587432080813675,TOP 09,TOP 09,1
STEM,2023-02-23,0.048587432080813675,TOP 09,TOP 09,1
volby+STEM,2023-02-23,0.0462388087244916,ČSSD,ČSSD,1
Kantar,2023-02-23,0.0462388087244916,ČSSD,ČSSD,1
Median,2023-02-23,0.0462388087244916,ČSSD,ČSSD,1
STEM,2023-02-23,0.0462388087244916,ČSSD,ČSSD,1
volby+STEM,2023-03-18,0.31668943569638813,ANO,ANO,1
Kantar,2023-03-18,0.31668943569638813,ANO,ANO,1
Median,2023-03-18,0.31668943569638813,ANO,ANO,1
STEM,2023-03-18,0.31668943569638813,ANO,ANO,1
volby+STEM,2023-03-18,0.03960620839350843,KDU-ČSL,KDU-ČSL,1
Kantar,2023-03-18,0.03960620839350843,KDU-ČSL,KDU-ČSL,1
Median,2023-03-18,0.03960620839350843,KDU-ČSL,KDU-ČSL,1
STEM,2023-03-18,0.03960620839350843,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-03-18,0.029346702254074954,KSČM,KSČM,1
Kantar,2023-03-18,0.029346702254074954,KSČM,KSČM,1
Median,2023-03-18,0.029346702254074954,KSČM,KSČM,1
STEM,2023-03-18,0.029346702254074954,KSČM,KSČM,1
volby+STEM,2023-03-18,0.17118068860565114,ODS,ODS,1
Kantar,2023-03-18,0.17118068860565114,ODS,ODS,1
Median,2023-03-18,0.17118068860565114,ODS,ODS,1
STEM,2023-03-18,0.17118068860565114,ODS,ODS,1
volby+STEM,2023-03-18,0.10004258077935906,Piráti,Piráti,1
Kantar,2023-03-18,0.10004258077935906,Piráti,Piráti,1
Median,2023-03-18,0.10004258077935906,Piráti,Piráti,1
STEM,2023-03-18,0.10004258077935906,Piráti,Piráti,1
volby+STEM,2023-03-18,0.02500902549759732,Přísaha,Přísaha,1
Kantar,2023-03-18,0.02500902549759732,Přísaha,Přísaha,1
Median,2023-03-18,0.02500902549759732,Přísaha,Přísaha,1
STEM,2023-03-18,0.02500902549759732,Přísaha,Přísaha,1
volby+STEM,2023-03-18,0.09086517956178801,SPD,SPD,1
Kantar,2023-03-18,0.09086517956178801,SPD,SPD,1
Median,2023-03-18,0.09086517956178801,SPD,SPD,1
STEM,2023-03-18,0.09086517956178801,SPD,SPD,1
volby+STEM,2023-03-18,0.06902932623735378,STAN,STAN,1
Kantar,2023-03-18,0.06902932623735378,STAN,STAN,1
Median,2023-03-18,0.06902932623735378,STAN,STAN,1
STEM,2023-03-18,0.06902932623735378,STAN,STAN,1
volby+STEM,2023-03-18,0.047246181311369116,TOP 09,TOP 09,1
Kantar,2023-03-18,0.047246181311369116,TOP 09,TOP 09,1
Median,2023-03-18,0.047246181311369116,TOP 09,TOP 09,1
STEM,2023-03-18,0.047246181311369116,TOP 09,TOP 09,1
volby+STEM,2023-03-18,0.04530396012701296,ČSSD,ČSSD,1
Kantar,2023-03-18,0.04530396012701296,ČSSD,ČSSD,1
Median,2023-03-18,0.04530396012701296,ČSSD,ČSSD,1
STEM,2023-03-18,0.04530396012701296,ČSSD,ČSSD,1
volby+STEM,2023-03-28,0.31292933836293835,ANO,ANO,1
Kantar,2023-03-28,0.31292933836293835,ANO,ANO,1
Median,2023-03-28,0.31292933836293835,ANO,ANO,1
STEM,2023-03-28,0.31292933836293835,ANO,ANO,1
volby+STEM,2023-03-28,0.03983743655313041,KDU-ČSL,KDU-ČSL,1
Kantar,2023-03-28,0.03983743655313041,KDU-ČSL,KDU-ČSL,1
Median,2023-03-28,0.03983743655313041,KDU-ČSL,KDU-ČSL,1
STEM,2023-03-28,0.03983743655313041,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-03-28,0.02948575773532855,KSČM,KSČM,1
Kantar,2023-03-28,0.02948575773532855,KSČM,KSČM,1
Median,2023-03-28,0.02948575773532855,KSČM,KSČM,1
STEM,2023-03-28,0.02948575773532855,KSČM,KSČM,1
volby+STEM,2023-03-28,0.1730335441800883,ODS,ODS,1
Kantar,2023-03-28,0.1730335441800883,ODS,ODS,1
Median,2023-03-28,0.1730335441800883,ODS,ODS,1
STEM,2023-03-28,0.1730335441800883,ODS,ODS,1
volby+STEM,2023-03-28,0.10250779533433524,Piráti,Piráti,1
Kantar,2023-03-28,0.10250779533433524,Piráti,Piráti,1
Median,2023-03-28,0.10250779533433524,Piráti,Piráti,1
STEM,2023-03-28,0.10250779533433524,Piráti,Piráti,1
volby+STEM,2023-03-28,0.026121562103640732,Přísaha,Přísaha,1
Kantar,2023-03-28,0.026121562103640732,Přísaha,Přísaha,1
Median,2023-03-28,0.026121562103640732,Přísaha,Přísaha,1
STEM,2023-03-28,0.026121562103640732,Přísaha,Přísaha,1
volby+STEM,2023-03-28,0.08890811640569686,SPD,SPD,1
Kantar,2023-03-28,0.08890811640569686,SPD,SPD,1
Median,2023-03-28,0.08890811640569686,SPD,SPD,1
STEM,2023-03-28,0.08890811640569686,SPD,SPD,1
volby+STEM,2023-03-28,0.06678910284531818,STAN,STAN,1
Kantar,2023-03-28,0.06678910284531818,STAN,STAN,1
Median,2023-03-28,0.06678910284531818,STAN,STAN,1
STEM,2023-03-28,0.06678910284531818,STAN,STAN,1
volby+STEM,2023-03-28,0.04620598445001812,TOP 09,TOP 09,1
Kantar,2023-03-28,0.04620598445001812,TOP 09,TOP 09,1
Median,2023-03-28,0.04620598445001812,TOP 09,TOP 09,1
STEM,2023-03-28,0.04620598445001812,TOP 09,TOP 09,1
volby+STEM,2023-03-28,0.04599044409908144,ČSSD,ČSSD,1
Kantar,2023-03-28,0.04599044409908144,ČSSD,ČSSD,1
Median,2023-03-28,0.04599044409908144,ČSSD,ČSSD,1
STEM,2023-03-28,0.04599044409908144,ČSSD,ČSSD,1
volby+STEM,2023-04-16,0.31245267480273775,ANO,ANO,1
Kantar,2023-04-16,0.31245267480273775,ANO,ANO,1
Median,2023-04-16,0.31245267480273775,ANO,ANO,1
STEM,2023-04-16,0.31245267480273775,ANO,ANO,1
volby+STEM,2023-04-16,0.04437035465217346,KDU-ČSL,KDU-ČSL,1
Kantar,2023-04-16,0.04437035465217346,KDU-ČSL,KDU-ČSL,1
Median,2023-04-16,0.04437035465217346,KDU-ČSL,KDU-ČSL,1
STEM,2023-04-16,0.04437035465217346,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-04-16,0.031622968363102924,KSČM,KSČM,1
Kantar,2023-04-16,0.031622968363102924,KSČM,KSČM,1
Median,2023-04-16,0.031622968363102924,KSČM,KSČM,1
STEM,2023-04-16,0.031622968363102924,KSČM,KSČM,1
volby+STEM,2023-04-16,0.1658043643843534,ODS,ODS,1
Kantar,2023-04-16,0.1658043643843534,ODS,ODS,1
Median,2023-04-16,0.1658043643843534,ODS,ODS,1
STEM,2023-04-16,0.1658043643843534,ODS,ODS,1
volby+STEM,2023-04-16,0.10457511649025072,Piráti,Piráti,1
Kantar,2023-04-16,0.10457511649025072,Piráti,Piráti,1
Median,2023-04-16,0.10457511649025072,Piráti,Piráti,1
STEM,2023-04-16,0.10457511649025072,Piráti,Piráti,1
volby+STEM,2023-04-16,0.02479151210686087,Přísaha,Přísaha,1
Kantar,2023-04-16,0.02479151210686087,Přísaha,Přísaha,1
Median,2023-04-16,0.02479151210686087,Přísaha,Přísaha,1
STEM,2023-04-16,0.02479151210686087,Přísaha,Přísaha,1
volby+STEM,2023-04-16,0.08848556569395677,SPD,SPD,1
Kantar,2023-04-16,0.08848556569395677,SPD,SPD,1
Median,2023-04-16,0.08848556569395677,SPD,SPD,1
STEM,2023-04-16,0.08848556569395677,SPD,SPD,1
volby+STEM,2023-04-16,0.06696082658309979,STAN,STAN,1
Kantar,2023-04-16,0.06696082658309979,STAN,STAN,1
Median,2023-04-16,0.06696082658309979,STAN,STAN,1
STEM,2023-04-16,0.06696082658309979,STAN,STAN,1
volby+STEM,2023-04-16,0.04658705114047155,TOP 09,TOP 09,1
Kantar,2023-04-16,0.04658705114047155,TOP 09,TOP 09,1
Median,2023-04-16,0.04658705114047155,TOP 09,TOP 09,1
STEM,2023-04-16,0.04658705114047155,TOP 09,TOP 09,1
volby+STEM,2023-04-16,0.0457744092717035,ČSSD,ČSSD,1
Kantar,2023-04-16,0.0457744092717035,ČSSD,ČSSD,1
Median,2023-04-16,0.0457744092717035,ČSSD,ČSSD,1
STEM,2023-04-16,0.0457744092717035,ČSSD,ČSSD,1
volby+STEM,2023-04-26,0.31272712320896906,ANO,ANO,1
Kantar,2023-04-26,0.31272712320896906,ANO,ANO,1
Median,2023-04-26,0.31272712320896906,ANO,ANO,1
STEM,2023-04-26,0.31272712320896906,ANO,ANO,1
volby+STEM,2023-04-26,0.04459661568179575,KDU-ČSL,KDU-ČSL,1
Kantar,2023-04-26,0.04459661568179575,KDU-ČSL,KDU-ČSL,1
Median,2023-04-26,0.04459661568179575,KDU-ČSL,KDU-ČSL,1
STEM,2023-04-26,0.04459661568179575,KDU-ČSL,KDU-ČSL,1
volby+STEM,2023-04-26,0.030977780965998104,KSČM,KSČM,1
